# config=vm-untracked run=2 status=OK
# t_sec_since_go	text
   3.6070	[    0.040661] HugeTLB: 16380 KiB vmemmap can be freed for a 1.00 GiB page
   3.6070	[    0.040667] HugeTLB: registered 32.0 MiB page size, pre-allocated 0 pages
   3.6070	[    0.040671] HugeTLB: 508 KiB vmemmap can be freed for a 32.0 MiB page
   3.6070	[    0.040675] HugeTLB: registered 2.00 MiB page size, pre-allocated 0 pages
   3.6070	[    0.040678] HugeTLB: 28 KiB vmemmap can be freed for a 2.00 MiB page
   3.7070	[    0.040683] HugeTLB: registered 64.0 KiB page size, pre-allocated 0 pages
   3.7070	[    0.040686] HugeTLB: 0 KiB vmemmap can be freed for a 64.0 KiB page
   3.7070	[    0.042108] iommu: Default domain type: Translated 
   3.7071	[    0.042116] iommu: DMA domain TLB invalidation policy: strict mode 
   3.7071	[    0.042365] SCSI subsystem initialized
   3.7071	[    0.042494] libata version 3.00 loaded.
   3.7071	[    0.042716] pps_core: LinuxPPS API ver. 1 registered
   3.7071	[    0.042721] pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
   3.7071	[    0.042864] EDAC MC: Ver: 3.0.0
   3.7071	[    0.043617] FPGA manager framework
   3.7071	[    0.043809] clocksource: Switched to clocksource arch_sys_counter
   3.7071	[    0.043999] VFS: Disk quotas dquot_6.6.0
   3.7071	[    0.044041] VFS: Dquot-cache hash table entries: 512 (order 0, 4096 bytes)
   3.7071	[    0.051385] kvm [1]: HYP mode not available
   3.7071	[    0.052216] Initialise system trusted keyrings
   3.7071	[    0.052517] Unpacking initramfs...
   3.7071	[    0.059927] workingset: timestamp_bits=42 max_order=16 bucket_order=0
   3.7071	[    0.065404] squashfs: version 4.0 (2009/01/31) Phillip Lougher
   3.7071	[    0.139993] Key type asymmetric registered
   3.7071	[    0.140008] Asymmetric key parser 'x509' registered
   3.8071	[    0.140100] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 249)
   3.8072	[    0.140107] io scheduler mq-deadline registered
   3.8072	[    0.140111] io scheduler kyber registered
   3.8072	[    0.140296] io scheduler bfq registered
   3.8072	[    0.144564] irq_meson_gpio: 100 to 8 gpio interrupt mux initialized
   3.8072	[    0.163993] Serial: 8250/16550 driver, 4 ports, IRQ sharing enabled
   3.8072	[    0.165737] ff803000.serial: ttyAML0 at MMIO 0xff803000 (irq = 14, base_baud = 1500000) is a meson_uart
   3.8072	[    0.803678] Freeing initrd memory: 41980K
   3.8072	[    1.002917] printk: console [ttyAML0] enabled
   3.8072	[    1.010802] VFIO - User Level meta-driver version: 0.3
   3.8072	[    1.012789] i2c_dev: i2c /dev entries driver
   3.8072	[    1.018439] cpu cpu0: error -ENODEV: _opp_set_regulators: no regulator (cpu) found
   3.8072	[    1.023996] cpu cpu0: error -ENODEV: failed to set regulators
   3.8072	[    1.030092] ledtrig-cpu: registered to indicate activity on CPUs
   3.8072	[    1.037849] Loading compiled-in X.509 certificates
   3.8072	[    1.059655] Freeing unused kernel memory: 1664K
   3.9073	[    1.067909] Run /init as init process
   3.9073	[    1.067934]   with arguments:
   3.9073	[    1.068876]     /init
   3.9073	[    1.071119]   with environment:
   3.9073	[    1.074251]     HOME=/
   3.9073	[    1.076562]     TERM=linux
   3.9073	[    1.079203]     pci=nomsi
   3.9073	[    1.081800]     earlyprintk=serial
   3.9073	Starting syslogd: OK
   3.9073	Starting klogd: OK
   4.0077	Running sysctl: OK
   6.0125	Saving random seed: [    3.207825] random: crng init done
   6.0125	OK
   6.0125	Starting network: ip: socket: Function not implemented
   6.1128	ip: socket: Function not implemented
   6.1128	FAIL
   6.5136	
   6.5136	Welcome to Buildroot
   6.5136	buildroot login: 
